  MenuLayer.cpp
c:\users\jesse\documents\github\woodwall\omega-phi\datastructure.h(196): warning C4086: expected pragma parameter to be '1', '2', '4', '8', or '16'
c:\users\jesse\documents\github\woodwall\woodwall\menulayer.cpp(37): warning C4244: 'initializing': conversion from '__int64' to 'float', possible loss of data
  Generating code
  1 of 1713 functions (<0.1%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
Layer.obj : warning LNK4049: locally defined symbol __glewActiveTexture imported
Layer.obj : warning LNK4049: locally defined symbol __glewUniform1i imported
Layer.obj : warning LNK4049: locally defined symbol __glewUseProgram imported
Renderer.obj : warning LNK4049: locally defined symbol __glewUniformMatrix4fv imported
Renderer.obj : warning LNK4049: locally defined symbol __glewGetUniformLocation imported
Shader.obj : warning LNK4049: locally defined symbol __glewLinkProgram imported
Shader.obj : warning LNK4049: locally defined symbol __glewDeleteShader imported
Shader.obj : warning LNK4049: locally defined symbol __glewGetProgramInfoLog imported
Shader.obj : warning LNK4049: locally defined symbol __glewDetachShader imported
Shader.obj : warning LNK4049: locally defined symbol __glewShaderSource imported
Shader.obj : warning LNK4049: locally defined symbol __glewAttachShader imported
Shader.obj : warning LNK4049: locally defined symbol __glewBindFragDataLocation imported
Shader.obj : warning LNK4049: locally defined symbol __glewGetProgramiv imported
Shader.obj : warning LNK4049: locally defined symbol __glewGetShaderInfoLog imported
Shader.obj : warning LNK4049: locally defined symbol __glewCreateProgram imported
Shader.obj : warning LNK4049: locally defined symbol __glewCreateShader imported
Shader.obj : warning LNK4049: locally defined symbol __glewCompileShader imported
Shader.obj : warning LNK4049: locally defined symbol __glewGetShaderiv imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewDeleteBuffers imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewGenBuffers imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewGenVertexArrays imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewBufferData imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewDeleteVertexArrays imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewBindBuffer imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewVertexAttribPointer imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewBindVertexArray imported
VertexBuffer.obj : warning LNK4049: locally defined symbol __glewEnableVertexAttribArray imported
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\Users\Jesse\Documents\GitHub\WoodWall\x64\Release\vc120.pdb'; linking object as if no debug info
  WoodWall.vcxproj -> C:\Users\Jesse\Documents\GitHub\WoodWall\x64\Release\WoodWall.exe
